"id","building_id","name","name_short","type_id","working_capacity","total_capacity"
df4c4294-2ef6-4037-9712-850a88c4ec54,d0e66790-421b-41b0-897c-c773f11f45a5,"214 (УЛК-19)","214 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",8,8
"8e9f0668-2b0a-43ba-983b-b503203c646a",d0e66790-421b-41b0-897c-c773f11f45a5,"215 (УЛК-19)","215 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",8,8
"91af9343-f62a-405e-8f3d-da1887371770",d0e66790-421b-41b0-897c-c773f11f45a5,"216 (УЛК-19)","216 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",20,20
dc6b2cfd-c310-4e43-b410-3ae00c342832,d0e66790-421b-41b0-897c-c773f11f45a5,"303/305 (УЛК-19)","303/305 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",60,60
cdb3ad34-5b74-438c-acdd-12e29fe8d21a,d0e66790-421b-41b0-897c-c773f11f45a5,"304 (УЛК-19)","304 (УЛК-19)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,20,20
a7663307-378c-4c5a-85ca-5df31fc04505,d0e66790-421b-41b0-897c-c773f11f45a5,"306 (УЛК-19)","306 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",6,6
"025e9c8d-c4c1-4011-81c1-383477e153c1",d0e66790-421b-41b0-897c-c773f11f45a5,"307 (УЛК-19)","307 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",20,20
"100d9324-15f0-4845-bc5b-ed8d0300fc77",d0e66790-421b-41b0-897c-c773f11f45a5,"308 (УЛК-19)","308 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",8,8
ac7d9d21-5215-49e7-befb-b0ce32712450,d0e66790-421b-41b0-897c-c773f11f45a5,"309 (УЛК-19)","309 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",6,6
ea1355a7-8dfd-4eb4-9622-32fe7b19700d,d0e66790-421b-41b0-897c-c773f11f45a5,"310 (УЛК-19)","310 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",20,20
"82f21a83-89c5-4ce6-a277-14ae3dd12ecd",d0e66790-421b-41b0-897c-c773f11f45a5,"312 (УЛК-19)","312 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",60,60
"5aa184e5-0e52-4afb-9a31-7b6b5807ae5b",d0e66790-421b-41b0-897c-c773f11f45a5,"402 (УЛК-19)","402 (УЛК-19)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,20,20
"1bf7559f-f5d0-4f81-9bd0-a5fa9e889b0e",d0e66790-421b-41b0-897c-c773f11f45a5,"405 (УЛК-19)","405 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",4,4
"807e57eb-6a01-46cd-a493-0354e7029dd6",d0e66790-421b-41b0-897c-c773f11f45a5,"406 (УЛК-19)","406 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",8,8
a037e61a-f250-43c3-8275-271e39de58cd,d0e66790-421b-41b0-897c-c773f11f45a5,"407 (УЛК-19)","407 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",15,15
e8cb6afc-1e37-49d6-aa53-5469a319663a,d0e66790-421b-41b0-897c-c773f11f45a5,"408 (УЛК-19)","408 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",20,20
"4261074e-8eda-4266-ae38-fa82f96aefff",d0e66790-421b-41b0-897c-c773f11f45a5,"409 (УЛК-19)","409 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",4,4
"75741601-46b5-4aaa-b441-a7461b3e02c8",d0e66790-421b-41b0-897c-c773f11f45a5,"410 (УЛК-19)","410 (УЛК-19)","403564e3-f242-4a49-aeb5-e6d3289e18a4",6,6
"0f0ec67e-5d67-4a89-bfc3-09d2c13b57dc",d0e66790-421b-41b0-897c-c773f11f45a5,"501 (УЛК-19)","501 (УЛК-19)","5ffba766-5594-40bc-81e6-e59035c1d555",160,160
cc095c4c-8a54-44cc-a054-ed845bbea4d4,f489e393-2291-4b82-bf03-e2600dab2778,Методический кабинет (УЛК-09),Методический кабинет (УЛК-09),"403564e3-f242-4a49-aeb5-e6d3289e18a4",9,9
cb5eb526-96e2-4836-995f-b781bd9ec9b1,f489e393-2291-4b82-bf03-e2600dab2778,СОК (УЛК-09),СОК (УЛК-09),"92390c64-3f72-41c5-ba1a-8083ca0225f2",100,100
"1081fc45-45f2-4e94-9a50-e33501649d1d",r6d35e08-c3f1-11e9-aa8c-2a2ae2dbcce4,Р2 (УЛК-10/Р18),Р2 (УЛК-10/Р18),"403564e3-f242-4a49-aeb5-e6d3289e18a4",20,20
